
* 2016-04-02 20:56:05.711816 :  Performing Full Scan

* 2016-04-02 21:06:52.615919 :  no building (122 DAKOTA ST) -- creating new one!
* 2016-04-02 21:06:52.621623 :        finding lat/lng for 122 DAKOTA ST

* 2016-04-02 21:06:52.868356 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:06:53.431336 :  no building (571 25TH AV) -- creating new one!
* 2016-04-02 21:06:53.436769 :        finding lat/lng for 571 25TH AV

* 2016-04-02 21:06:53.774809 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:06:54.402370 :  no building (2306 MARKET ST) -- creating new one!
* 2016-04-02 21:06:54.408236 :        finding lat/lng for 2306 MARKET ST

* 2016-04-02 21:06:54.721830 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:06:55.302730 :  no building (51 6TH ST) -- creating new one!
* 2016-04-02 21:06:55.308186 :        finding lat/lng for 51 6TH ST

* 2016-04-02 21:06:55.935009 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:06:56.789657 :  no building (1514 MASON ST) -- creating new one!
* 2016-04-02 21:06:56.796105 :        finding lat/lng for 1514 MASON ST

* 2016-04-02 21:06:57.096535 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:06:57.658890 :  no building (163 CASITAS AV) -- creating new one!
* 2016-04-02 21:06:57.664517 :        finding lat/lng for 163 CASITAS AV

* 2016-04-02 21:06:57.964076 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:06:58.549906 :  no building (805 GRANT AV) -- creating new one!
* 2016-04-02 21:06:58.555491 :        finding lat/lng for 805 GRANT AV

* 2016-04-02 21:06:58.909078 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:06:59.480679 :  no building (1231 BROADWAY ST) -- creating new one!
* 2016-04-02 21:06:59.486206 :        finding lat/lng for 1231 BROADWAY ST

* 2016-04-02 21:06:59.798879 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:00.361678 :  no building (1232 WASHINGTON ST) -- creating new one!
* 2016-04-02 21:07:00.367421 :        finding lat/lng for 1232 WASHINGTON ST

* 2016-04-02 21:07:00.651869 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:01.234036 :  page 43
* 2016-04-02 21:07:01.234243 :    got 41 dates
* 2016-04-02 21:07:01.234282 :  getAddrs() - address entries: 41
* 2016-04-02 21:07:01.234356 :    got 41 zips
* 2016-04-02 21:07:01.234378 :    added 41 addresses to 1756-entry-long addrs array
* 2016-04-02 21:07:01.234508 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:07:01.344952 :  no building (590 JUNIPERO SERRA BL) -- creating new one!
* 2016-04-02 21:07:01.351219 :        finding lat/lng for 590 JUNIPERO SERRA BL

* 2016-04-02 21:07:01.582030 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:02.203753 :  no building (1514 30TH AV) -- creating new one!
* 2016-04-02 21:07:02.209417 :        finding lat/lng for 1514 30TH AV

* 2016-04-02 21:07:02.571556 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:03.204113 :  no building (1501 LA SALLE AV) -- creating new one!
* 2016-04-02 21:07:03.209831 :        finding lat/lng for 1501 LA SALLE AV

* 2016-04-02 21:07:03.720187 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:04.329220 :  no building (2760 SAN BRUNO AV) -- creating new one!
* 2016-04-02 21:07:04.334833 :        finding lat/lng for 2760 SAN BRUNO AV

* 2016-04-02 21:07:04.639780 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:05.259285 :  no building (1278 39TH AV) -- creating new one!
* 2016-04-02 21:07:05.264968 :        finding lat/lng for 1278 39TH AV

* 2016-04-02 21:07:05.567207 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:06.159608 :  no building (1535 TAYLOR ST) -- creating new one!
* 2016-04-02 21:07:06.165621 :        finding lat/lng for 1535 TAYLOR ST

* 2016-04-02 21:07:06.419369 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:06.976275 :  no building (948 LE CONTE AV) -- creating new one!
* 2016-04-02 21:07:06.981917 :        finding lat/lng for 948 LE CONTE AV

* 2016-04-02 21:07:07.643475 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:08.200920 :  no building (1034 GENEVA AV) -- creating new one!
* 2016-04-02 21:07:08.206645 :        finding lat/lng for 1034 GENEVA AV

* 2016-04-02 21:07:08.737904 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:09.350619 :  no building (32 ELGIN PARK ST) -- creating new one!
* 2016-04-02 21:07:09.356420 :        finding lat/lng for 32 ELGIN PARK ST

* 2016-04-02 21:07:09.580370 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:10.133493 :  no building (145 KENWOOD WY) -- creating new one!
* 2016-04-02 21:07:10.138850 :        finding lat/lng for 145 KENWOOD WY

* 2016-04-02 21:07:10.383713 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:10.996319 :  no building (60 BLYTHDALE AV) -- creating new one!
* 2016-04-02 21:07:11.002362 :        finding lat/lng for 60 BLYTHDALE AV

* 2016-04-02 21:07:11.266365 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:12.016833 :  no building (318 21ST AV) -- creating new one!
* 2016-04-02 21:07:12.022139 :        finding lat/lng for 318 21ST AV

* 2016-04-02 21:07:12.334987 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:13.237716 :  no building (1674 34TH AV) -- creating new one!
* 2016-04-02 21:07:13.243302 :        finding lat/lng for 1674 34TH AV

* 2016-04-02 21:07:13.538487 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:14.172336 :  no building (510 26TH AV) -- creating new one!
* 2016-04-02 21:07:14.178071 :        finding lat/lng for 510 26TH AV

* 2016-04-02 21:07:14.496881 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:15.120394 :  no building (1 BLYTHDALE AV) -- creating new one!
* 2016-04-02 21:07:15.126059 :        finding lat/lng for 1 BLYTHDALE AV

* 2016-04-02 21:07:15.418756 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:16.084448 :  no building (1384 MCALLISTER ST) -- creating new one!
* 2016-04-02 21:07:16.090213 :        finding lat/lng for 1384 MCALLISTER ST

* 2016-04-02 21:07:16.317648 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:16.937703 :  no building (1450 PAGE ST) -- creating new one!
* 2016-04-02 21:07:16.943475 :        finding lat/lng for 1450 PAGE ST

* 2016-04-02 21:07:17.249693 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:17.797472 :  no building (1537 OCEAN AV) -- creating new one!
* 2016-04-02 21:07:17.803311 :        finding lat/lng for 1537 OCEAN AV

* 2016-04-02 21:07:18.364855 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:18.948301 :  no building (900 INNES AV) -- creating new one!
* 2016-04-02 21:07:18.953627 :        finding lat/lng for 900 INNES AV

* 2016-04-02 21:07:19.216660 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:19.868394 :  no building (151 PINEHURST WY) -- creating new one!
* 2016-04-02 21:07:19.874682 :        finding lat/lng for 151 PINEHURST WY

* 2016-04-02 21:07:20.159136 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:20.800769 :  no building (1574 SHAFTER AV) -- creating new one!
* 2016-04-02 21:07:20.806265 :        finding lat/lng for 1574 SHAFTER AV

* 2016-04-02 21:07:21.053614 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:21.606169 :  no building (1455 QUESADA AV) -- creating new one!
* 2016-04-02 21:07:21.611729 :        finding lat/lng for 1455 QUESADA AV

* 2016-04-02 21:07:21.869748 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:22.478317 :  no building (5340 GEARY BL) -- creating new one!
* 2016-04-02 21:07:22.483818 :        finding lat/lng for 5340 GEARY BL

* 2016-04-02 21:07:22.714541 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:23.224185 :  page 44
* 2016-04-02 21:07:23.224358 :    got 41 dates
* 2016-04-02 21:07:23.224390 :  getAddrs() - address entries: 41
* 2016-04-02 21:07:23.224425 :        finding zip for '2428 SAN BRUNO AV, san francisco, CA'
* 2016-04-02 21:07:23.224445 :        finding lat/lng for 2428 SAN BRUNO AV, san francisco, CA

* 2016-04-02 21:07:23.486148 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:07:24.075444 :        finding zip for lat 37.7316389 and lng -122.4057019

* 2016-04-02 21:07:24.075563 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:07:24.449551 :          found zip: 94134
* 2016-04-02 21:07:24.449635 :    got 41 zips
* 2016-04-02 21:07:24.449661 :    added 41 addresses to 1797-entry-long addrs array
* 2016-04-02 21:07:24.449795 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:07:24.558534 :  no building (2445 TURK BL) -- creating new one!
* 2016-04-02 21:07:24.564167 :        finding lat/lng for 2445 TURK BL

* 2016-04-02 21:07:24.775357 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:25.443339 :  no building (157 BLYTHDALE AV) -- creating new one!
* 2016-04-02 21:07:25.448614 :        finding lat/lng for 157 BLYTHDALE AV

* 2016-04-02 21:07:25.709223 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:26.302545 :  no building (1353 44TH AV) -- creating new one!
* 2016-04-02 21:07:26.309164 :        finding lat/lng for 1353 44TH AV

* 2016-04-02 21:07:26.575777 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:27.146978 :  no building (285 ORIZABA AV) -- creating new one!
* 2016-04-02 21:07:27.153086 :        finding lat/lng for 285 ORIZABA AV

* 2016-04-02 21:07:27.387019 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:28.135016 :  no building (370 18TH AV) -- creating new one!
* 2016-04-02 21:07:28.140717 :        finding lat/lng for 370 18TH AV

* 2016-04-02 21:07:28.491102 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:29.118927 :  no building (1010 CONNECTICUT ST) -- creating new one!
* 2016-04-02 21:07:29.124550 :        finding lat/lng for 1010 CONNECTICUT ST

* 2016-04-02 21:07:29.623897 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:30.365868 :  no building (670 MONTEREY BL) -- creating new one!
* 2016-04-02 21:07:30.372589 :        finding lat/lng for 670 MONTEREY BL

* 2016-04-02 21:07:30.638953 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:31.265952 :  no building (2984 ARELIOUS WALKER DR) -- creating new one!
* 2016-04-02 21:07:31.271612 :        finding lat/lng for 2984 ARELIOUS WALKER DR

* 2016-04-02 21:07:31.495671 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:32.052824 :  no building (2428 SAN BRUNO AV) -- creating new one!

* 2016-04-02 21:07:32.537337 :  no building (2912 21ST AV) -- creating new one!
* 2016-04-02 21:07:32.543167 :        finding lat/lng for 2912 21ST AV

* 2016-04-02 21:07:33.005128 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:33.596655 :  no building (15 TURNER TR) -- creating new one!
* 2016-04-02 21:07:33.603712 :        finding lat/lng for 15 TURNER TR

* 2016-04-02 21:07:34.028294 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:34.587266 :  no building (45 6TH ST) -- creating new one!
* 2016-04-02 21:07:34.593654 :        finding lat/lng for 45 6TH ST

* 2016-04-02 21:07:35.028463 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:35.587600 :  no building (1358 REVERE AV) -- creating new one!
* 2016-04-02 21:07:35.593353 :        finding lat/lng for 1358 REVERE AV

* 2016-04-02 21:07:35.820893 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:36.449350 :  no building (48 GOLDEN GATE AV) -- creating new one!
* 2016-04-02 21:07:36.454988 :        finding lat/lng for 48 GOLDEN GATE AV

* 2016-04-02 21:07:36.768359 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:37.483148 :  no building (1466 INNES AV) -- creating new one!
* 2016-04-02 21:07:37.488849 :        finding lat/lng for 1466 INNES AV

* 2016-04-02 21:07:37.788328 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:38.396893 :  no building (2040 GOLDEN GATE AV) -- creating new one!
* 2016-04-02 21:07:38.402181 :        finding lat/lng for 2040 GOLDEN GATE AV

* 2016-04-02 21:07:38.728964 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:39.331522 :  no building (1277 8TH AV) -- creating new one!
* 2016-04-02 21:07:39.337474 :        finding lat/lng for 1277 8TH AV

* 2016-04-02 21:07:39.662150 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:40.379300 :  no building (5211 GEARY BL) -- creating new one!
* 2016-04-02 21:07:40.384957 :        finding lat/lng for 5211 GEARY BL

* 2016-04-02 21:07:40.617965 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:41.209928 :  no building (150 DAKOTA ST) -- creating new one!
* 2016-04-02 21:07:41.216645 :        finding lat/lng for 150 DAKOTA ST

* 2016-04-02 21:07:41.465480 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:42.016389 :  no building (504 BROADWAY) -- creating new one!
* 2016-04-02 21:07:42.022135 :        finding lat/lng for 504 BROADWAY

* 2016-04-02 21:07:42.280322 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:42.892219 :  no building (LAWTON ST/7TH AV) -- creating new one!
* 2016-04-02 21:07:42.897970 :        finding lat/lng for LAWTON ST/7TH AV

* 2016-04-02 21:07:43.181927 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:43.783105 :  no building (2046 32ND AV) -- creating new one!
* 2016-04-02 21:07:43.788811 :        finding lat/lng for 2046 32ND AV

* 2016-04-02 21:07:44.097401 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:44.548835 :  page 45
* 2016-04-02 21:07:44.548998 :    got 41 dates
* 2016-04-02 21:07:44.549046 :  getAddrs() - address entries: 41
* 2016-04-02 21:07:44.549074 :        finding zip for '419 MANGELS AV, san francisco, CA'
* 2016-04-02 21:07:44.549092 :        finding lat/lng for 419 MANGELS AV, san francisco, CA

* 2016-04-02 21:07:44.781111 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:07:45.356290 :        finding zip for lat 37.732843 and lng -122.446997

* 2016-04-02 21:07:45.356465 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:07:45.735154 :          found zip: 94127
* 2016-04-02 21:07:45.735234 :        finding zip for '2318 14TH AV, san francisco, CA'
* 2016-04-02 21:07:45.735263 :        finding lat/lng for 2318 14TH AV, san francisco, CA

* 2016-04-02 21:07:46.064986 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:07:46.931311 :        finding zip for lat 37.744736 and lng -122.470007

* 2016-04-02 21:07:46.931380 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:07:47.328404 :          found zip: 94116
* 2016-04-02 21:07:47.328479 :    got 41 zips
* 2016-04-02 21:07:47.328500 :    added 41 addresses to 1838-entry-long addrs array
* 2016-04-02 21:07:47.328618 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:07:47.456845 :  no building (1545 OCEAN AV) -- creating new one!
* 2016-04-02 21:07:47.462778 :        finding lat/lng for 1545 OCEAN AV

* 2016-04-02 21:07:47.805147 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:48.383857 :  no building (419 MANGELS AV) -- creating new one!

* 2016-04-02 21:07:48.510346 :  no building (926 CONNECTICUT ST) -- creating new one!
* 2016-04-02 21:07:48.516559 :        finding lat/lng for 926 CONNECTICUT ST

* 2016-04-02 21:07:48.983581 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:49.583506 :  no building (2361 MISSION ST) -- creating new one!
* 2016-04-02 21:07:49.590280 :        finding lat/lng for 2361 MISSION ST

* 2016-04-02 21:07:49.861267 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:50.485652 :  no building (3663 SACRAMENTO ST) -- creating new one!
* 2016-04-02 21:07:50.491252 :        finding lat/lng for 3663 SACRAMENTO ST

* 2016-04-02 21:07:50.730330 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:51.392790 :  no building (836 BRAZIL AV) -- creating new one!
* 2016-04-02 21:07:51.398826 :        finding lat/lng for 836 BRAZIL AV

* 2016-04-02 21:07:51.951995 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:52.514965 :  no building (220 JEFFERSON ST) -- creating new one!
* 2016-04-02 21:07:52.520733 :        finding lat/lng for 220 JEFFERSON ST

* 2016-04-02 21:07:53.104892 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:53.669843 :  no building (1227 PALOU AV) -- creating new one!
* 2016-04-02 21:07:53.676178 :        finding lat/lng for 1227 PALOU AV

* 2016-04-02 21:07:54.098276 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:55.098980 :  no building (845 CHURCH ST) -- creating new one!
* 2016-04-02 21:07:55.104697 :        finding lat/lng for 845 CHURCH ST

* 2016-04-02 21:07:55.537988 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:56.237045 :  no building (551 3RD AV) -- creating new one!
* 2016-04-02 21:07:56.243951 :        finding lat/lng for 551 3RD AV

* 2016-04-02 21:07:56.573415 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:57.129093 :  no building (50 SOUTH HILL BL) -- creating new one!
* 2016-04-02 21:07:57.134309 :        finding lat/lng for 50 SOUTH HILL BL

* 2016-04-02 21:07:57.455712 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:58.155432 :  no building (1121 GEARY BL) -- creating new one!
* 2016-04-02 21:07:58.161508 :        finding lat/lng for 1121 GEARY BL

* 2016-04-02 21:07:58.415640 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:59.009370 :  no building (690 VAN NESS AV) -- creating new one!
* 2016-04-02 21:07:59.015094 :        finding lat/lng for 690 VAN NESS AV

* 2016-04-02 21:07:59.294685 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:07:59.868578 :  no building (1141 SOUTH VAN NESS AV) -- creating new one!
* 2016-04-02 21:07:59.873889 :        finding lat/lng for 1141 SOUTH VAN NESS AV

* 2016-04-02 21:08:00.112276 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:00.795426 :  no building (2148 BAYSHORE BL) -- creating new one!
* 2016-04-02 21:08:00.801273 :        finding lat/lng for 2148 BAYSHORE BL

* 2016-04-02 21:08:01.064265 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:01.673119 :  no building (1665 19TH AV) -- creating new one!
* 2016-04-02 21:08:01.678891 :        finding lat/lng for 1665 19TH AV

* 2016-04-02 21:08:02.017931 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:02.653023 :  no building (517 BUSH ST) -- creating new one!
* 2016-04-02 21:08:02.658786 :        finding lat/lng for 517 BUSH ST

* 2016-04-02 21:08:02.924181 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:03.538637 :  no building (373 COLUMBUS AV) -- creating new one!
* 2016-04-02 21:08:03.544371 :        finding lat/lng for 373 COLUMBUS AV

* 2016-04-02 21:08:04.038272 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:04.756699 :  no building (1601 GRANT AV) -- creating new one!
* 2016-04-02 21:08:04.762680 :        finding lat/lng for 1601 GRANT AV

* 2016-04-02 21:08:05.086501 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:05.699460 :  no building (2318 14TH AV) -- creating new one!

* 2016-04-02 21:08:05.830358 :  no building (118 TAYLOR ST) -- creating new one!
* 2016-04-02 21:08:05.836034 :        finding lat/lng for 118 TAYLOR ST

* 2016-04-02 21:08:06.185113 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:06.805306 :  no building (4526 3RD ST) -- creating new one!
* 2016-04-02 21:08:06.811534 :        finding lat/lng for 4526 3RD ST

* 2016-04-02 21:08:07.096911 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:07.791675 :  no building (1334 VAN NESS AV) -- creating new one!
* 2016-04-02 21:08:07.797077 :        finding lat/lng for 1334 VAN NESS AV

* 2016-04-02 21:08:08.273446 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:08.752485 :  page 46
* 2016-04-02 21:08:08.752628 :    got 41 dates
* 2016-04-02 21:08:08.752654 :  getAddrs() - address entries: 41
* 2016-04-02 21:08:08.752699 :    got 41 zips
* 2016-04-02 21:08:08.752710 :    added 41 addresses to 1879-entry-long addrs array
* 2016-04-02 21:08:08.752814 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:08:08.970743 :  no building (12 MOSS ST) -- creating new one!
* 2016-04-02 21:08:08.977912 :        finding lat/lng for 12 MOSS ST

* 2016-04-02 21:08:09.231180 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:09.796921 :  no building (1346 41ST AV) -- creating new one!
* 2016-04-02 21:08:09.802891 :        finding lat/lng for 1346 41ST AV

* 2016-04-02 21:08:10.190231 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:10.741866 :  no building (8TH ST/HARRISON ST) -- creating new one!
* 2016-04-02 21:08:10.747847 :        finding lat/lng for 8TH ST/HARRISON ST

* 2016-04-02 21:08:11.024627 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:11.714561 :  no building (1165 OAKDALE AV) -- creating new one!
* 2016-04-02 21:08:11.719628 :        finding lat/lng for 1165 OAKDALE AV

* 2016-04-02 21:08:11.967634 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:12.582289 :  no building (150 FONT BL) -- creating new one!
* 2016-04-02 21:08:12.587947 :        finding lat/lng for 150 FONT BL

* 2016-04-02 21:08:12.795858 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:13.456520 :  no building (343 4TH AV) -- creating new one!
* 2016-04-02 21:08:13.463193 :        finding lat/lng for 343 4TH AV

* 2016-04-02 21:08:13.862384 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:14.549162 :  no building (175 LOEHR ST) -- creating new one!
* 2016-04-02 21:08:14.554901 :        finding lat/lng for 175 LOEHR ST

* 2016-04-02 21:08:14.834287 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:15.473969 :  no building (218 TEDDY AV) -- creating new one!
* 2016-04-02 21:08:15.480095 :        finding lat/lng for 218 TEDDY AV

* 2016-04-02 21:08:15.720602 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:16.342434 :  no building (5360 MISSION ST) -- creating new one!
* 2016-04-02 21:08:16.347889 :        finding lat/lng for 5360 MISSION ST

* 2016-04-02 21:08:16.602294 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:17.163425 :  no building (526 SILVER AV) -- creating new one!
* 2016-04-02 21:08:17.169150 :        finding lat/lng for 526 SILVER AV

* 2016-04-02 21:08:17.501573 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:18.146808 :  no building (826 ARGUELLO BL) -- creating new one!
* 2016-04-02 21:08:18.152571 :        finding lat/lng for 826 ARGUELLO BL

* 2016-04-02 21:08:18.678188 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:19.274532 :  no building (577 14TH AV) -- creating new one!
* 2016-04-02 21:08:19.280539 :        finding lat/lng for 577 14TH AV

* 2016-04-02 21:08:19.675930 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:20.402296 :  no building (1001 POLK ST) -- creating new one!
* 2016-04-02 21:08:20.409149 :        finding lat/lng for 1001 POLK ST

* 2016-04-02 21:08:20.933338 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:21.547465 :  no building (135 6TH ST) -- creating new one!
* 2016-04-02 21:08:21.553201 :        finding lat/lng for 135 6TH ST

* 2016-04-02 21:08:21.830621 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:22.690702 :  no building (1116 CONNECTICUT ST) -- creating new one!
* 2016-04-02 21:08:22.696655 :        finding lat/lng for 1116 CONNECTICUT ST

* 2016-04-02 21:08:22.949158 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:23.542698 :  no building (284 REY ST) -- creating new one!
* 2016-04-02 21:08:23.548363 :        finding lat/lng for 284 REY ST

* 2016-04-02 21:08:23.829029 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:24.379872 :  no building (962 FLORIDA ST) -- creating new one!
* 2016-04-02 21:08:24.385598 :        finding lat/lng for 962 FLORIDA ST

* 2016-04-02 21:08:24.745031 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:25.303299 :  no building (1710 9TH AV) -- creating new one!
* 2016-04-02 21:08:25.309313 :        finding lat/lng for 1710 9TH AV

* 2016-04-02 21:08:25.743246 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:26.300780 :  no building (2526 23RD AV) -- creating new one!
* 2016-04-02 21:08:26.306348 :        finding lat/lng for 2526 23RD AV

* 2016-04-02 21:08:26.655930 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:27.209328 :  no building (165 COLLINGWOOD ST) -- creating new one!
* 2016-04-02 21:08:27.215838 :        finding lat/lng for 165 COLLINGWOOD ST

* 2016-04-02 21:08:27.689850 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:28.574164 :  no building (1300 SOUTH VAN NESS AV) -- creating new one!
* 2016-04-02 21:08:28.579673 :        finding lat/lng for 1300 SOUTH VAN NESS AV

* 2016-04-02 21:08:28.877680 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:08:29.354459 :  page 47
* 2016-04-02 21:08:29.354614 :    got 41 dates
* 2016-04-02 21:08:29.354644 :  getAddrs() - address entries: 41
